Package           Version 
----------------- --------
alembic           1.4.0   
appdirs           1.4.3   
astroid           2.3.3   
attrs             19.3.0  
bcrypt            3.1.7   
black             19.10b0 
cffi              1.14.0  
Click             7.0     
colorama          0.4.3   
coverage          5.0.3   
Flask             1.1.1   
Flask-Bcrypt      0.7.1   
Flask-Migrate     2.5.2   
Flask-Script      2.0.6   
Flask-SQLAlchemy  2.4.1   
isort             4.3.21  
itsdangerous      1.1.0   
Jinja2            2.11.1  
lazy-object-proxy 1.4.3   
Mako              1.1.1   
MarkupSafe        1.1.1   
mccabe            0.6.1   
pathspec          0.7.0   
pip               20.0.2  
pycparser         2.19    
pylint            2.4.4   
python-dateutil   2.8.1   
python-dotenv     0.11.0  
python-editor     1.0.4   
regex             2020.1.8
setuptools        41.2.0  
six               1.14.0  
SQLAlchemy        1.3.13  
toml              0.10.0  
typed-ast         1.4.1   
Werkzeug          0.16.1  
wrapt             1.11.2  
